TimeStamp,Time,Date,TimeSinceLastEvent,PupilTime,UnityToPupilTimeOffset,GameId,RightControllerMain,MirrorEffect,EyePatch,PrismEffect,DualTask,HitPositionWorldX,HitPositionWorldY,HitPositionWorldZ,ControllerSmoothed,ControllerAimAssistState,LastShotControllerRawPointingDirectionX,LastShotControllerRawPointingDirectionY,LastShotControllerRawPointingDirectionZ,LastShotControllerFilteredPointingDirectionX,LastShotControllerFilteredPointingDirectionY,LastShotControllerFilteredPointingDirectionZ,ParticipantId,TestId,GameState,GameDuration,GameSpeed,GameTimeSpent,GameTimeLeft,WallRowCount,WallColumnCount,WallSizeX,WallSizeY,WallSizeZ,WallCurveRatioX,WallCurveRatioY,PlayedPattern,Event,EventType,MolePositionWorldX,MolePositionWorldY,MolePositionWorldZ,MolePositionLocalX,MolePositionLocalY,MolePositionLocalZ,MoleLifeTime,MoleActivatedDuration,MoleId,MoleIndexX,MoleIndexY,MoleNormalizedIndexX,MoleNormalizedIndexY,MoleSurfaceHitLocationX,MoleSurfaceHitLocationY,RightControllerPosWorldX,RightControllerPosWorldY,RightControllerPosWorldZ,RightControllerRotEulerX,RightControllerRotEulerY,RightControllerRotEulerZ,RightControllerPosTravelX,RightControllerPosTravelY,RightControllerPosTravelZ,RightControllerRotTravelX,RightControllerRotTravelY,RightControllerRotTravelZ,HeadCameraPosWorldX,HeadCameraPosWorldY,HeadCameraPosWorldZ,HeadCameraRotEulerX,HeadCameraRotEulerY,HeadCameraRotEulerZ,HeadCameraRotTravelX,HeadCameraRotTravelY,HeadCameraRotTravelZ,LeftControllerPosWorldX,LeftControllerPosWorldY,LeftControllerPosWorldZ,LeftControllerRotEulerX,LeftControllerRotEulerY,LeftControllerRotEulerZ,LeftControllerPosTravelX,LeftControllerPosTravelY,LeftControllerPosTravelZ,LeftControllerRotTravelX,LeftControllerRotTravelY,LeftControllerRotTravelZ,LeftControllerLaserPosWorldX,LeftControllerLaserPosWorldY,LeftControllerLaserPosWorldZ,LeftControllerLaserRotEulerX,LeftControllerLaserRotEulerY,LeftControllerLaserRotEulerZ,LeftControllerLaserPosTravelX,LeftControllerLaserPosTravelY,LeftControllerLaserPosTravelZ,RightControllerLaserPosWorldX,RightControllerLaserPosWorldY,RightControllerLaserPosWorldZ,RightControllerLaserRotEulerX,RightControllerLaserRotEulerY,RightControllerLaserRotEulerZ,RightControllerLaserPosTravelX,RightControllerLaserPosTravelY,RightControllerLaserPosTravelZ,CurrentMoleToHitId,CurrentMoleToHitIndexX,CurrentMoleToHitIndexY,CurrentMoleToHitPositionWorldX,CurrentMoleToHitPositionWorldY,CurrentMoleToHitPositionWorldZ,CurrentMoleToHitPositionLocalX,CurrentMoleToHitPositionLocalY,CurrentMoleToHitPositionLocalZ,ClosestActiveMoleDistanceX,ClosestActiveMoleDistanceY
2020-03-16 10:14:55.6430,10:14:55.6430,2020-03-16,108.5782,91052.729264,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,NULL,NULL,NULL,NULL,NULL,NULL,1,1,Stopped,153.5000,Normal,NULL,NULL,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Game Started,GameEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:15:09.1236,10:15:09.1236,2020-03-16,13.5147,91066.209783,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,NULL,NULL,NULL,NULL,NULL,NULL,1,1,Playing,153.5000,Normal,13.4976,140.0024,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Spawned,MoleEvent,3.3709,2.3513,5.2897,3.3709,0.5013,4.7397,3.5000,NULL,1004,10,4,1.0000,0.6000,NULL,NULL,-0.3443,0.7609,0.4267,1.3100,3.2636,343.9218,0.5224,0.2936,0.3317,6209.0700,1522.5980,837.7893,-0.4521,1.2582,0.0242,355.8473,1.2449,359.3500,405.0521,2981.0460,386.9846,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0067,0.6243,6.5213,1.3100,3.2636,343.9218,8.0303,8.6952,8.6974,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:15:10.3008,10:15:10.3018,2020-03-16,1.1759,91067.387549,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.5891,0.2439,0.7704,0.5837,0.2510,0.7722,1,1,Playing,153.5000,Normal,14.6646,138.8354,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:15:10.3048,10:15:10.3048,2020-03-16,0.0000,91067.391382,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.5891,0.2439,0.7704,0.5837,0.2510,0.7722,1,1,Playing,153.5000,Normal,14.6646,138.8354,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Hit,MoleEvent,3.3709,2.3513,5.2897,3.3709,0.5013,4.7397,3.5000,1.1670,1004,10,4,1.0000,0.6000,0.0870,0.0564,-0.1302,0.8653,0.4384,345.8826,37.4066,342.2431,0.2161,0.1085,0.0458,377.5040,39.9154,18.6204,-0.4053,1.2565,0.0270,356.9980,23.6397,353.9243,2.6577,24.3193,6.1809,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4513,2.4053,5.1767,345.8826,37.4066,342.2431,3.4782,1.9123,1.8729,1004,10,4,3.3709,2.3513,5.2897,3.3709,0.5013,4.7397,NULL,NULL
2020-03-16 10:15:12.6221,10:15:12.6221,2020-03-16,2.3207,91069.708565,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.5891,0.2439,0.7704,0.5837,0.2510,0.7722,1,1,Playing,153.5000,Normal,16.9978,136.5022,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Spawned,MoleEvent,-2.7880,3.3225,5.5688,-2.7880,1.4725,5.0188,3.5000,NULL,0205,2,5,0.1111,0.8000,NULL,NULL,-0.3389,0.7862,0.4234,357.0330,3.3986,346.2503,0.2382,0.1146,0.0411,21.7614,42.7681,16.8721,-0.4436,1.2660,0.0155,350.4199,4.6573,357.3857,8.4510,1482.0370,7.8079,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0263,1.1186,6.6172,357.0330,3.3986,346.2503,4.0270,2.0006,1.8303,1004,10,4,3.3709,2.3513,5.2897,3.3709,0.5013,4.7397,NULL,NULL
2020-03-16 10:15:13.5264,10:15:13.5264,2020-03-16,0.9100,91070.61234,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.3897,0.4064,0.8264,-0.3852,0.4012,0.8310,1,1,Playing,153.5000,Normal,17.9050,135.5950,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:15:13.5284,10:15:13.5284,2020-03-16,0.0000,91070.614954,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.3897,0.4064,0.8264,-0.3852,0.4012,0.8310,1,1,Playing,153.5000,Normal,17.9050,135.5950,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Hit,MoleEvent,-2.7880,3.3225,5.5688,-2.7880,1.4725,5.0188,3.5000,0.9072,0205,2,5,0.1111,0.8000,-0.0315,0.0376,-0.4239,0.8655,0.3614,336.0183,334.7549,3.4645,0.0881,0.0824,0.0626,24.3251,383.0717,379.1996,-0.4773,1.2658,0.0123,350.9213,341.3232,359.4092,1.8284,383.4689,3.4608,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-2.8154,3.3560,5.5202,336.0183,334.7549,3.4645,2.8490,2.3235,1.3495,0205,2,5,-2.7880,3.3225,5.5688,-2.7880,1.4725,5.0188,NULL,NULL
2020-03-16 10:15:16.1460,10:15:16.1460,2020-03-16,2.6196,91073.232449,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.3897,0.4064,0.8264,-0.3852,0.4012,0.8310,1,1,Playing,153.5000,Normal,20.5206,132.9794,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Spawned,MoleEvent,2.7880,2.3513,5.7558,2.7880,0.5013,5.2058,3.5000,NULL,0904,9,4,0.8889,0.6000,NULL,NULL,-0.3322,0.7798,0.4308,355.7491,2.8321,349.7841,0.1377,0.1118,0.0940,26.7554,400.7529,384.4777,-0.4418,1.2655,0.0187,350.9745,5.6738,357.5734,4.3713,385.1406,4.9393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0217,1.2378,6.6404,355.7491,2.8321,349.7841,3.7022,2.5785,1.9226,0205,2,5,-2.7880,3.3225,5.5688,-2.7880,1.4725,5.0188,NULL,NULL
2020-03-16 10:15:17.0720,10:15:17.0720,2020-03-16,0.9268,91074.158633,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.4844,0.2094,0.8494,0.4844,0.2154,0.8479,1,1,Playing,153.5000,Normal,21.4497,132.0504,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:15:17.0740,10:15:17.0740,2020-03-16,0.0000,91074.160763,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.4844,0.2094,0.8494,0.4844,0.2154,0.8479,1,1,Playing,153.5000,Normal,21.4497,132.0504,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Hit,MoleEvent,2.7880,2.3513,5.7558,2.7880,0.5013,5.2058,3.5000,0.9290,0904,9,4,0.8889,0.6000,0.0384,-0.1706,-0.2064,0.8319,0.4414,347.9152,29.6942,344.5106,0.1331,0.0633,0.0169,16.6015,32.9141,17.2361,-0.4279,1.2637,0.0210,352.2481,13.4702,356.2457,1.3297,8.9810,1.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8216,2.1787,5.7421,347.9152,29.6942,344.5106,3.0349,1.2563,1.2178,0904,9,4,2.7880,2.3513,5.7558,2.7880,0.5013,5.2058,NULL,NULL
2020-03-16 10:15:19.6572,10:15:19.6572,2020-03-16,2.5841,91076.74421,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.4844,0.2094,0.8494,0.4844,0.2154,0.8479,1,1,Playing,153.5000,Normal,24.0362,129.4638,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Spawned,MoleEvent,-1.2876,1.3487,6.3795,-1.2876,-0.5013,5.8295,3.5000,NULL,0403,4,3,0.3333,0.4000,NULL,NULL,-0.3386,0.7762,0.4274,356.5331,3.7562,349.0849,0.1911,0.0951,0.0407,18.5426,759.0475,17.4851,-0.4471,1.2643,0.0217,352.1440,0.3090,357.2999,3.7598,747.3013,3.5501,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0648,1.1444,6.6223,356.5331,3.7562,349.0849,3.8385,1.7616,1.6627,0904,9,4,2.7880,2.3513,5.7558,2.7880,0.5013,5.2058,NULL,NULL
2020-03-16 10:15:20.5915,10:15:20.5915,2020-03-16,0.9348,91077.677599,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.1244,0.0855,0.9885,-0.1447,0.0802,0.9861,1,1,Playing,153.5000,Normal,24.9703,128.5297,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:15:20.5935,10:15:20.5935,2020-03-16,0.0000,91077.679792,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.1244,0.0855,0.9885,-0.1447,0.0802,0.9861,1,1,Playing,153.5000,Normal,24.9703,128.5297,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Hit,MoleEvent,-1.2876,1.3487,6.3795,-1.2876,-0.5013,5.8295,3.5000,0.9341,0403,4,3,0.3333,0.4000,0.0376,-0.0822,-0.3747,0.7814,0.4149,355.0925,352.8283,352.8748,0.0474,0.0208,0.0149,7.5242,372.6380,10.4653,-0.4572,1.2561,0.0272,357.6158,354.7179,358.8215,5.6840,366.8299,1.7814,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.2488,1.2656,6.3708,355.0925,352.8283,352.8748,1.4254,0.5233,0.5543,0403,4,3,-1.2876,1.3487,6.3795,-1.2876,-0.5013,5.8295,NULL,NULL
2020-03-16 10:15:23.1683,10:15:23.1683,2020-03-16,2.5753,91080.254089,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.1244,0.0855,0.9885,-0.1447,0.0802,0.9861,1,1,Playing,153.5000,Normal,27.5372,125.9628,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Spawned,MoleEvent,1.2876,-0.5011,5.8302,1.2876,-2.3511,5.2802,3.5000,NULL,0701,7,1,0.6667,0.0000,NULL,NULL,-0.3312,0.7753,0.4329,357.1735,3.1358,350.3119,0.0797,0.0321,0.0326,10.2741,382.3941,10.7793,-0.4425,1.2613,0.0268,353.8706,5.0854,357.5973,5.0721,377.0742,4.2054,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0053,1.0739,6.6086,357.1735,3.1358,350.3119,2.0997,0.6890,0.6886,0403,4,3,-1.2876,1.3487,6.3795,-1.2876,-0.5013,5.8295,NULL,NULL
2020-03-16 10:15:24.1585,10:15:24.1595,2020-03-16,0.9871,91081.24531,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.2757,-0.1969,0.9408,0.2685,-0.2064,0.9409,1,1,Playing,153.5000,Normal,28.5330,124.9670,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:15:24.1615,10:15:24.1615,2020-03-16,0.0000,91081.247298,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.2757,-0.1969,0.9408,0.2685,-0.2064,0.9409,1,1,Playing,153.5000,Normal,28.5330,124.9670,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Hit,MoleEvent,1.2876,-0.5011,5.8302,1.2876,-2.3511,5.2802,3.5000,0.9958,0701,7,1,0.6667,0.0000,-0.0169,0.0223,-0.2712,0.7064,0.4469,11.3580,16.3338,345.4408,0.0617,0.0963,0.0176,386.3271,15.8835,23.5041,-0.4381,1.2455,0.0403,4.0463,7.9282,358.0984,370.0989,3.2368,1.3214,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2680,-0.4769,5.8401,11.3580,16.3338,345.4408,1.3155,2.4372,1.0863,0701,7,1,1.2876,-0.5011,5.8302,1.2876,-2.3511,5.2802,NULL,NULL
2020-03-16 10:15:26.6677,10:15:26.6677,2020-03-16,2.5136,91083.755002,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,0.2757,-0.1969,0.9408,0.2685,-0.2064,0.9409,1,1,Playing,153.5000,Normal,31.0420,122.4580,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Spawned,MoleEvent,-0.4355,3.3225,6.3229,-0.4355,1.4725,5.7729,3.5000,NULL,0505,5,5,0.4444,0.8000,NULL,NULL,-0.3341,0.8107,0.4255,352.4454,2.8576,348.3736,0.0826,0.1247,0.0332,385.3927,20.4839,14.2542,-0.4467,1.2589,0.0268,355.4505,1.1308,357.7504,368.5577,732.6804,3.9501,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0224,1.6373,6.6583,352.4454,2.8576,348.3736,1.8387,2.5804,1.3754,0701,7,1,1.2876,-0.5011,5.8302,1.2876,-2.3511,5.2802,NULL,NULL
2020-03-16 10:15:27.5972,10:15:27.5972,2020-03-16,0.9293,91084.683435,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.0175,0.3699,0.9289,-0.0172,0.3756,0.9266,1,1,Playing,153.5000,Normal,31.9668,121.5332,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:15:27.5992,10:15:27.5992,2020-03-16,0.0000,91084.685654,90941.4679877118,0020200316101306,False,False,None,0.0000,False,NULL,NULL,NULL,True,None,-0.0175,0.3699,0.9289,-0.0172,0.3756,0.9266,1,1,Playing,153.5000,Normal,31.9668,121.5332,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Hit,MoleEvent,-0.4355,3.3225,6.3229,-0.4355,1.4725,5.7729,3.5000,0.9248,0505,5,5,0.4444,0.8000,-0.0232,-0.0573,-0.3487,0.8595,0.4056,338.2914,358.9225,355.9889,0.0186,0.0514,0.0216,15.6598,1083.6610,11.0588,-0.4464,1.2598,0.0252,354.7980,1.1339,357.5155,1.0600,1.0943,0.8736,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.4585,3.2615,6.3315,338.2914,358.9225,355.9889,0.4393,1.6423,0.5259,0505,5,5,-0.4355,3.3225,6.3229,-0.4355,1.4725,5.7729,NULL,NULL
