TimeStamp,Time,Date,TimeSinceLastEvent,PupilTime,UnityToPupilTimeOffset,GameId,RightControllerMain,MirrorEffect,EyePatch,PrismEffect,DualTask,HitPositionWorldX,HitPositionWorldY,HitPositionWorldZ,ControllerSmoothed,ControllerAimAssistState,LastShotControllerRawPointingDirectionX,LastShotControllerRawPointingDirectionY,LastShotControllerRawPointingDirectionZ,LastShotControllerFilteredPointingDirectionX,LastShotControllerFilteredPointingDirectionY,LastShotControllerFilteredPointingDirectionZ,ParticipantId,TestId,GameState,GameDuration,GameSpeed,GameTimeSpent,GameTimeLeft,WallRowCount,WallColumnCount,WallSizeX,WallSizeY,WallSizeZ,WallCurveRatioX,WallCurveRatioY,PlayedPattern,Event,EventType,MolePositionWorldX,MolePositionWorldY,MolePositionWorldZ,MolePositionLocalX,MolePositionLocalY,MolePositionLocalZ,MoleLifeTime,MoleActivatedDuration,MoleId,MoleIndexX,MoleIndexY,MoleNormalizedIndexX,MoleNormalizedIndexY,MoleSurfaceHitLocationX,MoleSurfaceHitLocationY,RightControllerPosWorldX,RightControllerPosWorldY,RightControllerPosWorldZ,RightControllerRotEulerX,RightControllerRotEulerY,RightControllerRotEulerZ,RightControllerPosTravelX,RightControllerPosTravelY,RightControllerPosTravelZ,RightControllerRotTravelX,RightControllerRotTravelY,RightControllerRotTravelZ,HeadCameraPosWorldX,HeadCameraPosWorldY,HeadCameraPosWorldZ,HeadCameraRotEulerX,HeadCameraRotEulerY,HeadCameraRotEulerZ,HeadCameraRotTravelX,HeadCameraRotTravelY,HeadCameraRotTravelZ,LeftControllerPosWorldX,LeftControllerPosWorldY,LeftControllerPosWorldZ,LeftControllerRotEulerX,LeftControllerRotEulerY,LeftControllerRotEulerZ,LeftControllerPosTravelX,LeftControllerPosTravelY,LeftControllerPosTravelZ,LeftControllerRotTravelX,LeftControllerRotTravelY,LeftControllerRotTravelZ,LeftControllerLaserPosWorldX,LeftControllerLaserPosWorldY,LeftControllerLaserPosWorldZ,LeftControllerLaserRotEulerX,LeftControllerLaserRotEulerY,LeftControllerLaserRotEulerZ,LeftControllerLaserPosTravelX,LeftControllerLaserPosTravelY,LeftControllerLaserPosTravelZ,RightControllerLaserPosWorldX,RightControllerLaserPosWorldY,RightControllerLaserPosWorldZ,RightControllerLaserRotEulerX,RightControllerLaserRotEulerY,RightControllerLaserRotEulerZ,RightControllerLaserPosTravelX,RightControllerLaserPosTravelY,RightControllerLaserPosTravelZ,CurrentMoleToHitId,CurrentMoleToHitIndexX,CurrentMoleToHitIndexY,CurrentMoleToHitPositionWorldX,CurrentMoleToHitPositionWorldY,CurrentMoleToHitPositionWorldZ,CurrentMoleToHitPositionLocalX,CurrentMoleToHitPositionLocalY,CurrentMoleToHitPositionLocalZ,ClosestActiveMoleDistanceX,ClosestActiveMoleDistanceY
2020-03-16 10:16:59.7553,10:16:59.7553,2020-03-16,0.3580,91176.841607,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,-0.2469,0.2582,0.9340,-0.2367,0.2561,0.9372,1,1,Playing,153.5000,Normal,124.1394,29.3606,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:16:59.7573,10:16:59.7573,2020-03-16,0.0000,91176.843536,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,-0.2469,0.2582,0.9340,-0.2367,0.2561,0.9372,1,1,Playing,153.5000,Normal,124.1394,29.3606,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Hit,MoleEvent,-2.0833,2.3513,6.1244,-2.0833,0.5013,5.5744,3.5000,1.7981,0304,3,4,0.2222,0.6000,-0.0164,0.0772,-0.6789,0.8915,0.4811,345.0357,345.1941,6.5648,0.0216,0.0072,0.0029,2.8756,3.8273,4.0975,-0.4664,1.2605,0.0241,353.2373,354.7985,359.0935,0.5573,0.6536,0.3424,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-2.0972,2.4259,6.0972,345.0357,345.1941,6.5648,0.4498,0.3322,0.2450,0304,3,4,-2.0833,2.3513,6.1244,-2.0833,0.5013,5.5744,NULL,NULL
2020-03-16 10:17:01.4732,10:17:01.4732,2020-03-16,1.7268,91178.55936,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,-0.2469,0.2582,0.9340,-0.2367,0.2561,0.9372,1,1,Playing,153.5000,Normal,125.8482,27.6518,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Spawned,MoleEvent,-2.7880,0.3775,5.5688,-2.7880,-1.4725,5.0188,3.5000,NULL,0202,2,2,0.1111,0.2000,NULL,NULL,-0.5464,0.8804,0.4573,344.6568,359.6017,1.8719,0.3347,0.0900,0.0590,11.6493,750.7219,734.8787,-0.4496,1.2658,0.0179,349.4827,4.8249,357.1131,4.4977,372.7034,4.1681,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5271,2.5211,6.4737,344.6568,359.6017,1.8719,4.5570,1.4041,2.0846,0304,3,4,-2.0833,2.3513,6.1244,-2.0833,0.5013,5.5744,NULL,NULL
2020-03-16 10:17:03.3199,10:17:03.3199,2020-03-16,1.8363,91180.406949,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,-0.3617,-0.0387,0.9315,-0.3559,-0.0378,0.9338,1,1,Playing,153.5000,Normal,127.7026,25.7974,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:17:03.3228,10:17:03.3228,2020-03-16,0.0000,91180.408545,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,-0.3617,-0.0387,0.9315,-0.3559,-0.0378,0.9338,1,1,Playing,153.5000,Normal,127.7026,25.7974,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Hit,MoleEvent,-2.7880,0.3775,5.5688,-2.7880,-1.4725,5.0188,3.5000,1.8543,0202,2,2,0.1111,0.2000,0.0419,0.1559,-0.7738,0.7428,0.4926,2.2194,338.7810,358.4004,0.3417,0.1601,0.0595,381.8606,751.4053,384.0450,-0.4817,1.2389,0.0400,7.4738,348.9733,2.2827,376.9409,380.2131,366.9959,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-2.7430,0.5338,5.6593,2.2194,338.7810,358.4004,3.4628,2.6765,2.2648,0202,2,2,-2.7880,0.3775,5.5688,-2.7880,-1.4725,5.0188,NULL,NULL
2020-03-16 10:17:04.9974,10:17:04.9974,2020-03-16,1.6875,91182.083781,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,-0.3617,-0.0387,0.9315,-0.3559,-0.0378,0.9338,1,1,Playing,153.5000,Normal,129.3651,24.1349,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Spawned,MoleEvent,-0.4355,3.3225,6.3229,-0.4355,1.4725,5.7729,3.5000,NULL,0505,5,5,0.4444,0.8000,NULL,NULL,-0.5064,0.8874,0.4473,342.2545,8.0240,357.0992,0.3556,0.1449,0.0738,381.4345,397.3746,2175.4760,-0.4510,1.2611,0.0239,352.6815,5.7507,357.8364,374.5290,377.0027,364.9595,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3788,2.8610,6.5667,342.2545,8.0240,357.0992,4.4468,2.5374,1.7500,0202,2,2,-2.7880,0.3775,5.5688,-2.7880,-1.4725,5.0188,NULL,NULL
2020-03-16 10:17:06.3241,10:17:06.3241,2020-03-16,1.3163,91183.410332,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,-0.0033,0.3762,0.9265,-0.0007,0.3808,0.9247,1,1,Playing,153.5000,Normal,130.7064,22.7936,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:17:06.3261,10:17:06.3261,2020-03-16,0.0000,91183.412229,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,-0.0033,0.3762,0.9265,-0.0007,0.3808,0.9247,1,1,Playing,153.5000,Normal,130.7064,22.7936,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Hit,MoleEvent,-0.4355,3.3225,6.3229,-0.4355,1.4725,5.7729,3.5000,1.3413,0505,5,5,0.4444,0.8000,-0.1157,0.0132,-0.5467,0.9310,0.4679,337.9027,359.7944,0.2561,0.1102,0.0574,0.0260,7.8851,1813.4390,1088.3690,-0.4486,1.2617,0.0237,352.3186,5.5534,357.0995,1.6649,2.4564,1.5154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5511,3.3320,6.2982,337.9027,359.7944,0.2561,1.8429,0.8259,0.4119,0505,5,5,-0.4355,3.3225,6.3229,-0.4355,1.4725,5.7729,NULL,NULL
2020-03-16 10:17:08.5067,10:17:08.5067,2020-03-16,2.1887,91185.593273,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,-0.0033,0.3762,0.9265,-0.0007,0.3808,0.9247,1,1,Playing,153.5000,Normal,132.8727,20.6273,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Spawned,MoleEvent,1.2876,-0.5011,5.8302,1.2876,-2.3511,5.2802,3.5000,NULL,0701,7,1,0.6667,0.0000,NULL,NULL,-0.5438,0.8524,0.4470,347.5656,3.1199,358.8159,0.1271,0.1047,0.0397,14.9666,1098.0320,1806.0740,-0.4542,1.2606,0.0236,352.9607,2.0438,357.6195,2.1760,5.7766,2.1798,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2127,2.1961,6.5370,347.5656,3.1199,358.8159,2.1513,1.6936,0.9022,0505,5,5,-0.4355,3.3225,6.3229,-0.4355,1.4725,5.7729,NULL,NULL
2020-03-16 10:17:10.5727,10:17:10.5727,2020-03-16,2.0553,91187.659459,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,0.2876,-0.1951,0.9377,0.2946,-0.1960,0.9353,1,1,Playing,153.5000,Normal,134.9504,18.5496,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:17:10.5747,10:17:10.5757,2020-03-16,0.0000,91187.661833,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,0.2876,-0.1951,0.9377,0.2946,-0.1960,0.9353,1,1,Playing,153.5000,Normal,134.9504,18.5496,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Hit,MoleEvent,1.2876,-0.5011,5.8302,1.2876,-2.3511,5.2802,3.5000,2.0777,0701,7,1,0.6667,0.0000,0.0308,0.0177,-0.3925,0.6549,0.4009,11.2477,17.0502,356.2156,0.2272,0.2298,0.0981,388.4179,30.7880,736.2279,-0.4416,1.2348,0.0476,9.8056,7.2482,357.3437,376.0678,8.2191,2.6349,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3155,-0.4815,5.8235,11.2477,17.0502,356.2156,3.3673,3.3340,1.7422,0701,7,1,1.2876,-0.5011,5.8302,1.2876,-2.3511,5.2802,NULL,NULL
2020-03-16 10:17:12.0154,10:17:12.0154,2020-03-16,1.4577,91189.101679,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,0.2876,-0.1951,0.9377,0.2946,-0.1960,0.9353,1,1,Playing,153.5000,Normal,136.3850,17.1150,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Spawned,MoleEvent,-1.2876,1.3487,6.3795,-1.2876,-0.5013,5.8295,3.5000,NULL,0403,4,3,0.3333,0.4000,NULL,NULL,-0.5580,0.8712,0.4412,345.5724,0.7189,0.4870,0.3248,0.2164,0.1201,384.3186,753.7821,2528.9440,-0.4492,1.2684,0.0125,347.6922,0.1451,355.0264,381.0535,734.3771,3.4513,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6045,2.4216,6.4686,345.5724,0.7189,0.4870,4.1255,3.1188,1.9409,0701,7,1,1.2876,-0.5011,5.8302,1.2876,-2.3511,5.2802,NULL,NULL
2020-03-16 10:17:13.7188,10:17:13.7188,2020-03-16,1.6923,91190.805814,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,-0.1338,0.1022,0.9857,-0.1387,0.1042,0.9848,1,1,Playing,153.5000,Normal,138.1004,15.3996,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:17:13.7218,10:17:13.7218,2020-03-16,0.0000,91190.807846,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,-0.1338,0.1022,0.9857,-0.1387,0.1042,0.9848,1,1,Playing,153.5000,Normal,138.1004,15.3996,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Hit,MoleEvent,-1.2876,1.3487,6.3795,-1.2876,-0.5013,5.8295,3.5000,1.7154,0403,4,3,0.3333,0.4000,-0.1674,0.0757,-0.6287,0.8037,0.4741,354.1357,352.2687,358.9761,0.1541,0.1143,0.0580,15.7458,383.6257,1810.1640,-0.4562,1.2571,0.0261,355.6886,358.2497,357.5032,8.7302,365.4623,3.6229,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.4535,1.4233,6.3305,354.1357,352.2687,358.9761,2.5177,1.7341,1.0484,0403,4,3,-1.2876,1.3487,6.3795,-1.2876,-0.5013,5.8295,NULL,NULL
2020-03-16 10:17:15.5300,10:17:15.5300,2020-03-16,1.8226,91192.616635,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,-0.1338,0.1022,0.9857,-0.1387,0.1042,0.9848,1,1,Playing,153.5000,Normal,139.8975,13.6025,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Spawned,MoleEvent,2.7880,2.3513,5.7558,2.7880,0.5013,5.2058,3.5000,NULL,0904,9,4,0.8889,0.6000,NULL,NULL,-0.5570,0.8966,0.4352,343.2113,2.9834,0.6664,0.2902,0.1187,0.0900,15.9411,400.0062,372.1304,-0.4485,1.2616,0.0224,352.5565,3.1219,356.4514,3.9798,369.1296,2.4586,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2422,2.7511,6.5844,343.2113,2.9834,0.6664,4.5421,1.9480,1.2045,0403,4,3,-1.2876,1.3487,6.3795,-1.2876,-0.5013,5.8295,NULL,NULL
2020-03-16 10:17:17.7369,10:17:17.7369,2020-03-16,2.1978,91194.823423,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,0.4879,0.2254,0.8433,0.4935,0.2251,0.8401,1,1,Playing,153.5000,Normal,142.1208,11.3792,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:17:17.7389,10:17:17.7389,2020-03-16,0.0000,91194.825623,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,0.4879,0.2254,0.8433,0.4935,0.2251,0.8401,1,1,Playing,153.5000,Normal,142.1208,11.3792,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Hit,MoleEvent,2.7880,2.3513,5.7558,2.7880,0.5013,5.2058,3.5000,2.2233,0904,9,4,0.8889,0.6000,0.0726,-0.0621,-0.2568,0.8675,0.4031,346.9717,30.0510,356.2944,0.4332,0.1478,0.1115,18.3388,770.2529,378.0563,-0.4294,1.2584,0.0229,354.3090,12.6840,352.8571,5.5437,13.6950,6.7378,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8555,2.2870,5.7009,346.9717,30.0510,356.2944,5.6924,2.1566,2.4160,0904,9,4,2.7880,2.3513,5.7558,2.7880,0.5013,5.2058,NULL,NULL
2020-03-16 10:17:19.0339,10:17:19.0339,2020-03-16,1.3070,91196.120559,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,0.4879,0.2254,0.8433,0.4935,0.2251,0.8401,1,1,Playing,153.5000,Normal,143.4065,10.0935,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Spawned,MoleEvent,-2.7880,3.3225,5.5688,-2.7880,1.4725,5.0188,3.5000,NULL,0205,2,5,0.1111,0.8000,NULL,NULL,-0.5172,0.8663,0.4362,347.5635,6.1587,4.8278,0.3363,0.0339,0.0645,7.1253,37.2158,375.1052,-0.4529,1.2609,0.0229,353.0092,359.5495,356.2982,2.7245,375.7345,5.6839,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0113,2.2425,6.6484,347.5635,6.1587,4.8278,4.0096,1.0335,1.9739,0904,9,4,2.7880,2.3513,5.7558,2.7880,0.5013,5.2058,NULL,NULL
2020-03-16 10:17:20.5884,10:17:20.5884,2020-03-16,1.5380,91197.674758,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,-0.3459,0.3892,0.8537,-0.3398,0.3878,0.8568,1,1,Playing,153.5000,Normal,144.9659,8.5341,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:17:20.5904,10:17:20.5904,2020-03-16,0.0000,91197.677149,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,-0.3459,0.3892,0.8537,-0.3398,0.3878,0.8568,1,1,Playing,153.5000,Normal,144.9659,8.5341,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Hit,MoleEvent,-2.7880,3.3225,5.5688,-2.7880,1.4725,5.0188,3.5000,1.5594,0205,2,5,0.1111,0.8000,-0.0185,-0.0566,-0.7776,0.9503,0.4641,337.0970,337.9413,3.3680,0.2793,0.1007,0.0473,13.7288,388.8588,16.1782,-0.4692,1.2645,0.0183,350.6602,348.9392,357.3958,4.0879,12.1588,2.9788,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-2.8032,3.2620,5.5708,337.0970,337.9413,3.3680,3.5410,1.5009,1.9863,0205,2,5,-2.7880,3.3225,5.5688,-2.7880,1.4725,5.0188,NULL,NULL
2020-03-16 10:17:22.5428,10:17:22.5428,2020-03-16,1.9697,91199.628819,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,-0.3459,0.3892,0.8537,-0.3398,0.3878,0.8568,1,1,Playing,153.5000,Normal,146.9133,6.5867,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Spawned,MoleEvent,3.3709,2.3513,5.2897,3.3709,0.5013,4.7397,3.5000,NULL,1004,10,4,1.0000,0.6000,NULL,NULL,-0.5621,0.8775,0.4431,345.3070,1.0988,0.1152,0.3145,0.1245,0.0595,16.8713,399.1674,2895.1020,-0.4473,1.2596,0.0236,353.9227,2.7665,355.7843,4.6845,375.1452,4.4148,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.4333,2.4663,6.4874,345.3070,1.0988,0.1152,4.2304,1.7350,1.7036,0205,2,5,-2.7880,3.3225,5.5688,-2.7880,1.4725,5.0188,NULL,NULL
2020-03-16 10:17:24.6479,10:17:24.6479,2020-03-16,2.0886,91201.734363,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,0.5853,0.2561,0.7693,0.5914,0.2533,0.7655,1,1,Playing,153.5000,Normal,149.0241,4.4759,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Pointer Shoot,PointerEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020-03-16 10:17:24.6498,10:17:24.6498,2020-03-16,0.0000,91201.736587,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,0.5853,0.2561,0.7693,0.5914,0.2533,0.7655,1,1,Playing,153.5000,Normal,149.0241,4.4759,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Mole Hit,MoleEvent,3.3709,2.3513,5.2897,3.3709,0.5013,4.7397,3.5000,2.1109,1004,10,4,1.0000,0.6000,0.1129,0.1146,-0.2083,0.8852,0.3682,345.1606,37.2680,356.7032,0.3896,0.0576,0.1047,8.9686,44.3678,373.0820,-0.4263,1.2564,0.0242,355.5504,15.1122,352.7330,3.3092,14.2669,5.0344,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4769,2.4633,5.1385,345.1606,37.2680,356.7032,4.9535,1.2259,2.7061,1004,10,4,3.3709,2.3513,5.2897,3.3709,0.5013,4.7397,NULL,NULL
2020-03-16 10:17:29.1436,10:17:29.1436,2020-03-16,4.5051,91206.229786,90941.4679877118,0020200316101306,False,True,None,0.0000,False,NULL,NULL,NULL,True,None,0.5853,0.2561,0.7693,0.5914,0.2533,0.7655,1,1,Playing,153.5000,Normal,180.0000,0.0000,7,9,5.0000,3.2000,3.0000,0.6000,0.4000,rtii,Game Finished,GameEvent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
